FY2016 Pest Lists																	
																	
Scientific Name	Common Name	Pests of Economic and Environmental Importance	Asian Defoliator	Corn	Cotton	Cyst Nematode	EWB/BB	Grape	Mollusk	Oak	Palm	Pine	Small Grains	Solanaceous	Soybean	Stone Fruit	Tropical Hosts
Adoxophyes orana	Summer fruit tortrix moth									X						X	
Aeolesthes sarta	City longhorned beetle									X							
Agrilus auroguttatus	Goldspotted oak borer						X										
Agrilus biguttatus	Oak splendor beetle	X					X			X							
Agrilus planipennis	Emerald ash borer						X										
Alectra vogelii	Yellow witchweed														X		
Anoplophora chinensis	Citrus longhorned beetle						X										
Anoplophora glabripennis	Asian longhorned beetle						X										
Anthonomus grandis 	Boll weevil				X												
Archips xylosteanus	Variegated golden tortrix									X							
Argyresthia pruniella 	Cherry blossom moth															X	
Aspidiotus rigidus	False coconut scale																X
Autographa gamma	Silver Y moth			X	X			X					X	X	X		
Bactrocera zonata	Peach fruit fly															X	
Belocaulus spp. 	No common name, leatherleaf slugs	X 							X								
Brevipalpus chilensis	Chilean false red mite							X									
Bursaphelenchus cocophilus	Red ring nematode										X						
Candidatus Phytoplasma australiense 16SrXII-B	Australian grapevine yellows	X						X						X			
Candidatus Phytoplasma mali 16SrX-A	Apple proliferation	X															
Candidatus Phytoplasma palmae 16Sr-IV 	Palm lethal yellowing phytoplasma										X						
Candidatus Phytoplasma pini 16SrXXI-A	Pine witches’ broom phytoplasma	X										X					
Candidatus Phytoplasma prunorum 16SrX-F	European stone fruit yellows															X	
Candidatus Phytoplasma solani 16SrXII-A	Bois noir; Stolbur	X						X									
Candidatus Phytoplasma vitis 16SrV-C 	Flavescence dorée	X						X									
Ceratocystis manginecans	Mango sudden decline																X
Cernuella spp. 	No common name, hygromiid snails								X								
Cernuella virgata	Maritime garden snail												X		X		
Ceroplastes destructor	Soft wax scale	X															
Ceroplastes japonicus	Japanese wax scale	X															
Chilo suppressalis	Asiatic rice borer	X		X													
Chlorophorus annularis	Bamboo borer						X										
Chlorophorus strobilicola	Slender-banded pine cone longhorn beetle						X										
Chrysodeixis chalcites	Golden twin spot moth													X	X		
Cocadviroid coconut cadang-cadang viroid	Coconut cadang cadang viroid - CCCVd										X						
Cochlicella spp. 	No common name, cochlicellid snails								X				X				
Colosius spp. 	No common name, leatherleaf slugs	X							X								
Conogethes punctiferalis	Castor capsule borer																X
Crocidosema aporema	Bud borer														X		
Cronartium flaccidum	Scots pine blister rust	X										X					
Cryptoblabes gnidiella 	Honeydew moth	X						X									
Darna pallivitta 	Nettle caterpillar										X						
Dendroctonus micans	Great spruce bark beetle						X					X					
Dendrolimus pini	Pine-tree lappet	X	X									X					
Dendrolimus punctatus	Masson pine moth	X	X									X					
Dendrolimus sibiricus	Siberian silk moth	X	X									X					
Diabrotica speciosa	Cucurbit beetle	X		X									X		X		
Diprion pini	Pine sawfly	X										X					
Ditylenchus angustus	Rice stem nematode	X															
Enarmonia formosana	Cherry bark tortrix															X	
Epiphyas postvittana	Light brown apple moth							X								X	
Eupoecilia ambiguella	European grape berry moth							X									
Eutetranychus orientalis	Citrus brown mite				X										X		
Fusarium oxysporum f.sp. cubense tropical race 4	Panama disease TR4																X
Globodera pallida	Pale cyst nematode					X								X			
Globodera rostochiensis	Golden nematode					X								X			
Grapholita funebrana	Plum fruit moth															X	
Gymnandrosoma aurantianum	Citrus fruit borer																X
Haplaxius crudus	American palm cixiid										X						
Harpophora maydis	Late wilt of corn	X		X													
Helicoverpa armigera	Old world bollworm	X		X	X								X	X	X		
Hemileia vastatrix	Coffee leaf rust																X
Heterodera cajani	Pigeonpea cyst nematode					X											
Heterodera ciceri	Chickpea cyst nematode					X											
Heterodera filipjevi	Cereal cyst nematode					X							X				
Heterodera latipons	Mediterranean cereal cyst nematode					X							X				
Heterodera sacchari	Sugar cane cyst nematode					X											
Heteronychus arator	Black maize beetle			X				X									
Hylobius abietis	Large pine weevil											X					
Hymenoscyphus fraxineus	Ash dieback	X															
Ips sexdentatus	Six-toothed bark beetle						X										
Ips typographus	European spruce bark beetle						X										
Laevicaulis spp. 	No common name, leatherleaf slugs	X							X								
Leucoptera malifoliella 	Pear leaf blister moth															X	
Lissachatina fulica	Giant African snail	X							X								
Lobesia botrana	European grape vine moth							X								X	
Lycorma delicatula	Spotted lanternfly							X									
Lymantria albescens	Okinawa gypsy moth		X														
Lymantria dispar asiatica	Asian gypsy moth		X							X							
Lymantria dispar japonica	Japanese gypsy moth 		X														
Lymantria mathura	Rosy moth	X	X							X		X					
Lymantria monacha	Nun moth 		X														
Lymantria postalba	White-winged gypsy moth		X														
Lymantria umbrosa	Hokkaido gypsy moth		X														
Lymantria xylina 	Casuarina tussock moth		X														
Massicus raddei	Mountain oak longhorned beetle	X								X							
Megaplatypus mutatus 	No common name, an ambrosia beetle	X					X										
Meghimatium pictum 	Chinese slug	X							X								
Meloidogyne artiellia	British root-knot nematode												X				
Meloidogyne fallax	False columbia root-knot nematode 													X			
Meloidogyne minor	Root-knot nematode 													X			
Metamasius hemipterus	West Indian cane weevil										X						
Monacha spp.	No common name, hygromiid snails	X							X								
Monilia polystroma 	Asiatic brown rot	X														X	
Monilinia fructigena 	Brown rot, Apple brown rot	X														X	
Monochamus alternatus	Japanese pine sawyer						X										
Monochamus saltuarius	Japanese pine sawyer	X					X					X					
Monochamus sutor	Small white-marmorated longhorned beetle	X					X					X					
Monochamus urussovii	Black fir sawyer						X										
Neofusicoccum mangiferae	Mango fruit rot																X
Neoleucinodes elegantalis	Tomato fruit borer	X												X			
Nysius huttoni	Wheat bug	X											X				
Onopordum acaulon 	Horse thistle	X															
Orthotomicus erosus	Mediterraneran pine engraver						X										
Oryctes rhinoceros 	Coconut rhinoceros beetle										X						
Otiorhynchus dieckmanni	Wingless weevil	X															
Oxycarenus hyalinipennis	Cotton seed bug	X			X												
Panolis flammea	Pine beauty moth											X					
Paratachardina pseudolobata	Lobate lac scale																X
Paysandisia archon 	No common name, a palm borer	X									X						
Pectinophora gossypiella	Pink bollworm				X												
Peronosclerospora maydis	Java downy mildew			X													
Peronosclerospora philippinensis	Philippine downy mildew			X									X				
Phytophthora alni 	Alder root and collar rot	X															
Phytophthora austrocedrae 	Mal del ciprés (Cypress mortality)	X															
Phytophthora kernoviae	Beech bleeding canker	X															
Phytophthora quercina	Oak decline									X							
Pieris brassicae 	Large white butterfly	X															
Pityogenes chalcographus	Six-toothed spruce bark beetle						X										
Platypus quercivorus	Oak ambrosia beetle	X					X			X							
Potyvirus plum pox virus	Plum pox															X	
Pseudocercospora pini-densiflorae	Needle blight of pine	X										X					
Pseudopezicula tracheiphila	Rotbrenner	X						X									
Punctodera chalcoensis	Mexican corn cyst nematode			X		X											
Raffaelea quercivora	Japanese oak wilt	X								X							
Ralstonia solanacearum race 3 biovar 2 	Bacterial wilt	X												X			
Raoiella indica 	Red palm mite										X						
Rhabdoscelus obscurus 	New Guinea sugarcane weevil										X						
Rhagoletis cerasi	European cherry fruit fly															X	
Rhynchophorus ferrugineus	Red palm weevil										X						
Rhynchophorus palmarum 	South American palm weevil										X						
Sarasinula spp. 	No common name, leatherleaf slugs	X							X								
Sclerophthora rayssiae var. zeae	Brown stripe downy mildew			X													
Scolytus intricatus	European oak bark beetle						X			X							
Semperula spp. 	No common name, leatherleaf slugs	X							X								
Spodoptera littoralis	Egyptian cottonworm	X		X	X			X		X			X	X	X		
Spodoptera litura	Cotton cutworm	X		X	X			X						X			
Stenoma catenifer	Avocado seed moth																X
Synchytrium endobioticum 	Potato wart													X			
Tecia solanivora	Guatemalan potato tuber moth	X												X			
Tetranychus roseus	No common name, a spider mite	X															
Tetropium castaneum	Black spruce beetle						X										
Tetropium fuscum	Brown spruce longhorned beetle						X										
Thaumatotibia leucotreta	False codling moth	X		X	X			X		X				X		X	
Thaumetopoea processionea	Oak processionary moth	X								X							
Tomicus destruens	Pine shoot beetle	X					X					X					
Tomicus minor	Lesser pine shoot beetle						X										
Tomicus piniperda	Pine shoot beetle						X										
Tortrix viridana	Green oak tortrix									X							
Tremex fuscicornis	Tremex woodwasp	X								X							
Trichoferus campestris	Velvet longhorned beetle						X										
Trogoderma granarium	Khapra beetle	X															
Trypodendron domesticum	European hardwood ambrosia beetle						X										
Tuta absoluta	Tomato leafminer	X												X			
Unaspis yanonensis	Arrowhead scale	X															
Veronicella spp. 	No common name, leatherleaf slugs	X							X								
Xanthomonas  oryzaepv. oryzicola	Bacterial leaf streak	X															
Xanthomonas oryzae v. oryzae	Bacterial blight	X															
Xyleborus glabratus	Redbay ambrosia beetle						X										
