																																																																					
Scientific Name	Common Name	Alfalfa	Almond	Apple*	Apricot	Avocado*	Banana	Barley	Bean, fresh	Blackberry; Boysenberry; Raspberry	Blueberry*	Broccoli	Cabbage	Cacao (cocoa bean)	Canola	Carrot	Cauliflower	Chickpea	Cherry*	Citrus	Clover	Coffee	Corn	Cotton	Cowpea	Cucumber	Eggplant	Fig	Garlic	Grape	Kale	Leek	Lettuce	Macadamia	Mango	Mustard	Oak*	Oats	Onion	Palm (coconut palm, oil palm, etc.)	Papaya	Pea, fresh	Peach, Nectarine	Peanut	Pear	Pepper	Pigeon pea	Pine*	Plum	Pomegranate	Potato	Pumpkin, Squash/ Zucchini	Rice	Rye	Sorghum	Soybean	Spinach	Strawberry	Sugarcane	Sunflower	Sweet potato	Taro	Tobacco	Tomato	Walnut*	Watermelon	Wheat	Pest Commodity Total	Notes
Adoxophyes orana	Summer fruit tortrix moth			▲	▲					▲									▲																								▲		▲				▲																			7	
Aeolesthes sarta	City longhorned beetle																																																																▲			1	
Agrilus auroguttatus	Goldspotted oak borer																																				▲																															1	
Agrilus biguttatus	Oak splendour beetle																																				▲																															1	
Alectra vogelii	Yellow witchweed																								▲																																											1	
Anguina tritici	Wheat seed gall nematode																																																					▲													▲	2	
Anoplophora chinensis	Citrus longhorned beetle			▲																▲																																																2	
Anthonomus grandis 	Boll weevil																							▲																																												1	
Archips xylosteanus	Variegated golden tortrix			▲																																	▲																															2	
Argyresthia pruniella 	Cherry blossom moth																		▲																																																	1	
Aspidiotus rigidus	False coconut scale						▲																																	▲																												2	
Autographa gamma	Silver Y moth	▲											▲			▲		▲			▲			▲						▲			▲													▲					▲					▲	▲			▲			▲	▲			▲	16	
Bactrocera zonata	Peach fruit fly																																		▲						▲		▲																									3	
Brevipalpus chilensis	Chilean flat mite																			▲										▲																																						2	
Bursaphelenchus cocophilus	Red ring nematode																																							▲																												1	
Callidiellum villosulum	Brown fir longhorned beetle																																															▲																				1	
 'Candidatus Phytoplasma australiense' 16SrXII-B	Australian grapevine yellows	▲																												▲											▲										▲																	4	
 'Candidatus Phytoplasma mali' 16SrX-A	Apple proliferation			▲																																																																1	
 'Candidatus Phytoplasma palmae' 16Sr-IV 	Palm lethal yellowing																																							▲																												1	
 'Candidatus Phytoplasma phoenicium' 16SrIX-B	Almond witches' broom		▲																																								▲																									2	
 'Candidatus Phytoplasma pini' 16SrXXI-A	Pine witches’ broom																																															▲																				1	
 'Candidatus Phytoplasma prunorum' 16SrX-F	European stone fruit yellows				▲																																						▲																									2	
 'Candidatus Phytoplasma solani' 16SrXII-A	Bois noir; Stolbur																													▲																																						1	
 'Candidatus Phytoplasma vitis' 16SrV-C	Flavescence dorée 																													▲																																						1	
Ceratocystis manginecans	Mango sudden decline																																		▲																																	1	
Ceroplastes japonicus	Japanese wax scale    				▲															▲																													▲																			3	Stone fruit host information is conflicting.  Prunus spp. are reported as a main host (CABI, 2015).  However, peach and cherry are reported as minor hosts (CABI, 2015) and stone fruit are mentioned as minor hosts in EPPO (nd).  
Chilo partellus 	Maize and jowar borer																						▲																																▲													2	
Chilo suppressalis	Asiatic rice borer																																																				▲															1	
Chlorophorus annularis	Bamboo borer																			▲			▲	▲						▲																													▲									5	
Chlorophorus strobilicola	Slender-banded pine cone longhorn beetle																																															▲																				1	
Chrysodeixis chalcites	Golden twin spot moth								▲																																										▲					▲							▲	▲				5	
Cocadviroid Coconut cadang-cadang viroid	Coconut cadang-cadang (CCCVd)																																							▲																												1	
Conogethes punctiferalis	Castor capsule borer													▲										▲																			▲												▲													4	
Crocidosema aporema	Bud borer																																																							▲												1	
Cronartium flaccidum	Scots pine blister rust																																															▲																				1	
Cryptoblabes gnidiella	Christmas berry webworm					▲														▲										▲																				▲																		4	
Darna pallivitta 	Nettle caterpillar						▲															▲																		▲																												3	
Dendrolimus pini	Pine-tree lappet																																															▲																				1	
Dendrolimus punctatus	Masson pine moth																																															▲																				1	
Dendrolimus sibiricus	Siberian silk moth																																															▲																				1	
Diabrotica speciosa	Cucurbit beetle																						▲							▲														▲		▲					▲	▲				▲											▲	8	
Diprion pini	Pine sawfly																																															▲																				1	
Ditylenchus angustus	Rice stem nematode																																																				▲															1	
Enarmonia formosana	Cherry bark tortrix																		▲																																																	1	
Epiphyas postvittana	Light brown apple moth	▲		▲	▲	▲			▲	▲	▲									▲	▲									▲													▲		▲			▲			▲													▲				15	
Erwinia pyrifolia	Asian pear blight																																												▲													▲										2	
Eupoecilia ambiguella	European grape berry moth																													▲																																						1	
Eurygaster integriceps	Sunn pest																																																																		▲	1	
Eutetranychus orientalis	Citrus brown mite																			▲				▲			▲	▲													▲															▲												6	
Fusarium oxysporum f.sp. cubense Tropical race 4	Panama disease TR4						▲																																																													1	
Globodera pallida	Pale cyst nematode																																																		▲																	1	
Globodera rostochiensis	Golden nematode																																																		▲																	1	
Grapholita funebrana	Plum fruit moth				▲														▲																														▲																			3	
Gymnandrosoma aurantianum	Citrus fruit borer																			▲																																																1	
Haplaxius crudus	American palm cixiid																																							▲																												1	
Harpophora maydis	Late wilt of corn																						▲																																													1	
Helicoverpa armigera	Old world bollworm    							▲	▲			▲	▲		▲		▲			▲			▲	▲	▲		▲											▲				▲		▲		▲	▲				▲	▲			▲	▲				▲			▲	▲			▲	24	
Hemileia vastatrix	Coffee leaf rust																					▲																																														1	
Heterodera cajani	Pigeonpea cyst nematode																	▲							▲																						▲																					3	
Heterodera ciceri	Chickpea cyst nematode																	▲																																																		1	
Heterodera latipons	Mediterranean cereal cyst nematode							▲																														▲																▲													▲	4	
Heterodera sacchari	Sugar cane cyst nematode																																																				▲						▲									2	
Heteronychus arator	Black maize beetle							▲															▲							▲																					▲																	4	
Hylobius abietis	Large pine weevil																																															▲																				1	
Ips sexdentatus	Six-toothed bark beetle																																															▲																				1	
Laodelphax striatellus	Small brown planthopper							▲															▲															▲															▲														▲	5	Damage to these hosts is mainly caused by viruses which this planthopper vectors.
Leucoptera malifoliella 	Pear leaf blister moth			▲															▲																										▲																							3	
Lobesia botrana	European grapevine moth																													▲																																						1	
Lycorma delicatula	Spotted lanternfly																													▲																																						1	
Lymantria dispar asiatica	Asian gypsy moth			▲																																	▲																															2	
Lymantria mathura	Rosy moth																																				▲																															1	
Lymantria monacha	Nun moth 																																															▲																				1	
Mamestra brassicae	Cabbage moth											▲	▲				▲																									▲																										4	
Massicus raddei	Mountain oak longhorned beetle																																				▲																															1	
Megaplatypus mutatus	No common name, an ambrosia beetle			▲																																																													▲			2	
Meloidogyne artiellia	British root-knot nematode																	▲																																																	▲	2	
Meloidogyne fallax	False Columbia root-knot nematode 																																																		▲																	1	
Meloidogyne minor	Root-knot nematode 																																																		▲																	1	
Metamasius hemipterus	West Indian cane weevil						▲																																																				▲									2	
Monilia polystroma 	Asiatic brown rot			▲	▲														▲																								▲		▲				▲																			6	Often found in mixed infections, specific damage is unclear.
Monilinia fructigena 	Brown rot, Apple brown rot			▲	▲														▲																								▲		▲				▲																			6	
Monochamus alternatus	Japanese pine sawyer																																															▲																				1	
Monochamus saltuarius	Sakhalin pine sawyer																																															▲																				1	
Monochamus sutor	Small white-marmorated longhorned beetle																																															▲																				1	
Monochamus urussovii	Black fir sawyer																																															▲																				1	
Neofusicoccum mangiferae	Mango fruit rot					▲																													▲																																	2	
Neoleucinodes elegantalis	Tomato fruit borer																										▲																			▲																		▲				3	
Nepovirus Tomato black ring virus	Tomato black ring (TBRV)																																																									▲										1	
Nysius huttoni	Wheat bug											▲									▲																																														▲	3	
Orthotomicus erosus	Mediterraneran pine engraver																																															▲																				1	
Oryctes rhinoceros 	Coconut rhinoceros beetle																																							▲																												1	
Oxycarenus hyalinipennis	Cotton seed bug																							▲																																												1	
Panolis flammea	Pine beauty moth																																															▲																				1	
Paratachardina pseudolobata	Lobate lac scale																																		▲																																	1	
Paysandisia archon	South American palm borer																																							▲																												1	
Pectinophora gossypiella	Pink bollworm																							▲																																												1	
Peronosclerospora maydis	Java downy mildew																						▲																																													1	
Peronosclerospora philippinensis	Philippine downy mildew																						▲																																				▲									2	
Phytomyza gymnostoma 	Onion leafminer																												▲			▲							▲																													3	
Phytophthora quercina	Oak decline																																				▲																															1	
Pieris brassicae 	Large white butterfly												▲				▲																																																			2	
Platypus quercivorus	Oak ambrosia beetle																																				▲																															1	
Potyvirus Plum pox virus	Plum pox (PPV)				▲																																						▲						▲																			3	
Pseudocercospora pini-densiflorae	Needle blight of pine																																															▲																				1	
Pseudopezicula tracheiphila	Rotbrenner																													▲																																						1	
Punctodera chalcoensis	Mexican corn cyst nematode																						▲																																													1	
Raffaelea quercivora	Japanese oak wilt																																				▲																															1	
Ralstonia solanacearum race 3 biovar 2	Bacterial wilt																										▲																			▲					▲													▲				4	
Raoiella indica 	Red palm mite						▲																																	▲																												2	
Rhabdoscelus obscurus 	New Guinea sugarcane weevil																																							▲																			▲									2	
Rhagoletis cerasi	European cherry fruit fly																		▲																																																	1	
Rhynchophorus ferrugineus	Red palm weevil																																							▲																												1	
Rhynchophorus palmarum 	South American palm weevil																																							▲																			▲									2	
Sclerophthora rayssiae var. zeae	Brown stripe downy mildew																						▲																																													1	
Scolytus intricatus	European oak bark beetle																																				▲																															1	
Spodoptera littoralis	Egyptian cottonworm	▲				▲	▲		▲			▲	▲			▲	▲			▲	▲	▲	▲	▲	▲		▲	▲		▲			▲						▲			▲		▲		▲				▲	▲	▲	▲			▲	▲		▲	▲	▲	▲	▲	▲				34	
Spodoptera litura	Cotton cutworm 	▲		▲			▲		▲			▲	▲	▲	▲		▲	▲		▲	▲	▲	▲	▲	▲		▲			▲	▲					▲			▲					▲		▲					▲		▲		▲	▲		▲		▲	▲	▲	▲	▲				33	
Stenoma catenifer	Avocado seed moth					▲																																																														1	
Synchytrium endobioticum 	Potato wart																																																		▲																	1	
Tecia solanivora	Guatemalan potato moth																																																		▲																	1	
Tetropium castaneum	Black spruce beetle																																															▲																				1	
Tetropium fuscum	Brown spruce longhorned beetle																																															▲																				1	
Thaumatotibia leucotreta	False codling moth    					▲														▲			▲	▲										▲									▲			▲			▲	▲					▲													10	
Thaumetopoea pityocampa	Pine processionary moth																																															▲																				1	
Thaumetopoea processionea	Oak processionary moth																																				▲																															1	
Tobamovirus Cucumber green mottle mosaic virus	Cucumber green mottle mosaic (CGMMV)																									▲																										▲														▲		3	
Tomicus destruens	Mediterranean pine shoot beetle																																															▲																				1	
Tomicus minor	Lesser pine shoot beetle																																															▲																				1	
Tortrix viridana	Green oak tortrix																																				▲																															1	
Tospovirus Groundnut bud necrosis virus	Groundnut bud necrosis (GBNV)																																											▲							▲													▲				3	
Trichoferus campestris	Velvet longhorned beetle			▲															▲																								▲																									3	This beetle also can live in many dead wood hosts. Only known major living hosts are included here. 
Trypodendron domesticum	European hardwood ambrosia beetle																																				▲																															1	
Tuta absoluta	Tomato leafminer																																																															▲				1	
Unaspis yanonensis	Arrowhead scale																			▲																																																1	
Xanthomonas oryzae pv. oryzae, X. oryzae pv. oryzicola 	Bacterial blight, Bacterial leaf streak																																																				▲															1	
Xyleborus glabratus	Redbay ambrosia beetle					▲																																																														1	
	Total Pests Per Commodity:	5	1	12	8	7	7	4	5	2	1	5	6	2	2	2	5	5	9	13	5	4	14	11	5	1	6	2	1	16	1	1	2	1	4	1	13	3	3	12	3	3	11	5	6	8	2	24	7	3	17	4	7	2	5	8	2	3	7	4	2	2	5	10	2	1	9		
																																																																					
▲ = Primary host (economic damage has been reported in the scientific literature)																																																																					
* = Included as a commodity and a tree/shrub																																																																					
